xsim_compile.do: line 6: VIVADO_DIR: unbound variable
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_bresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:498]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_bvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:499]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_arready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:500]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:501]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:502]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:503]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:504]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:505]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_2rdma_top_remote
INFO: [VRFC 10-2458] undeclared symbol start_checking_recv_rdma2, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:568]
WARNING: [VRFC 10-2938] 'start_checking_recv_rdma2' is already implicitly declared on line 568 [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:1188]
WARNING: [VRFC 10-3380] identifier 'axis_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:282]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:283]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:284]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:285]
WARNING: [VRFC 10-3380] identifier 'm_axis_cmac_tx_tdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:287]
WARNING: [VRFC 10-3380] identifier 'm_axis_cmac_tx_tvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:293]
WARNING: [VRFC 10-3380] identifier 'm_axis_cmac_tx_tdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:294]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:298]
WARNING: [VRFC 10-3380] identifier 'init_sys_mem_done' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:300]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:304]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awaddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:305]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:306]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:307]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:308]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:309]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:310]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:311]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:312]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:313]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wstrb' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:314]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:315]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:316]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:317]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:318]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_araddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:319]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:320]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:321]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:322]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:323]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:324]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:325]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:326]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:327]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:331]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_wready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:332]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_bid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:333]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_bresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:334]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_bvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:335]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_arready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:336]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:337]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:338]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:339]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:340]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_rvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:341]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_awready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:372]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_wready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:373]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_bid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:374]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_bresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:375]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_bvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:376]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_arready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:377]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_rid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:378]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_rdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:379]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_rresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:380]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_rlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:381]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_rsp_payload_rvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:382]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_awready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:413]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_wready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:414]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_bid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:415]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_bresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:416]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_bvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:417]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_arready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:418]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:419]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:420]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:421]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:422]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:423]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:427]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awaddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:428]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:429]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:430]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:431]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:432]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:433]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:434]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:435]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_wdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:436]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_wstrb' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:437]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_wlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:438]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_wvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:439]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:440]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:441]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_araddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:442]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:443]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:444]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:445]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:446]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:447]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:448]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:449]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:450]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:454]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_wready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:455]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_bid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:456]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_bresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:457]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_bvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:458]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:459]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_rid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:460]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_rdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:461]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_rresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:462]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_rlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:463]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_rvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:464]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_awready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:496]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_wready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:497]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_bid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:498]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_bresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:499]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_bvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:500]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_arready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:501]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:502]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:503]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:504]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:505]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:506]
WARNING: [VRFC 10-3380] identifier 'init_sys_mem_done' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:509]
WARNING: [VRFC 10-3380] identifier 'axil_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:531]
WARNING: [VRFC 10-3380] identifier 'axis_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:532]
WARNING: [VRFC 10-3380] identifier 'axil_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:536]
WARNING: [VRFC 10-3380] identifier 'axis_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:537]
WARNING: [VRFC 10-3380] identifier 'axis_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:541]
WARNING: [VRFC 10-3380] identifier 'axis_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:542]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:546]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:547]
WARNING: [VRFC 10-3380] identifier 'finish_rdma2_stat' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:552]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:558]
WARNING: [VRFC 10-3380] identifier 'axil_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:560]
WARNING: [VRFC 10-3380] identifier 'start_checking_recv_rdma2_cdc' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:561]
WARNING: [VRFC 10-3380] identifier 'start_checking_recv_rdma2_cdc' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:564]
WARNING: [VRFC 10-3380] identifier 'start_checking_recv_rdma2_cdc' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:568]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_3to1_interconnect_to_dev_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_3to1_interconnect_to_dev_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_5to2_interconnect_to_sys_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_5to2_interconnect_to_sys_mem
INFO: [VRFC 10-2458] undeclared symbol m_axi_awregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_5to2_interconnect_to_sys_mem.sv:673]
INFO: [VRFC 10-2458] undeclared symbol m_axi_arregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_5to2_interconnect_to_sys_mem.sv:694]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_read_verify.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_read_verify
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_reg_stimulus.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_reg_stimulus
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_reg_control.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_reg_control
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_3to1_crossbar_wrapper.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_3to1_crossbar_wrapper
